country,year,co2_emissions,precipitation,temperature,performing_loans_ratio,capital_ratio,product_gap,tcfd_disclosure,tcfd_governance,tcfd_strategy,tcfd_risk_management,tcfd_metrics_targets
Finland,2020,42.1,824.3,5.6,3.2,5.3,-3.7,0,0,0,0,0
France,2010,365.7,789.9,11.5,3,5.5,-5.1,0,0,0,0,0
France,2011,352.8,704.5,13.0,3.7,5.7,-6.8,0,0,0,0,0
France,2012,337.5,789.7,12.4,4.5,5.9,-6.6,0,0,0,0,0
France,2013,331.6,876.6,12.1,4.3,6.1,-4.8,0,0,0,0,0
France,2014,323.9,791.4,13.7,3.9,6.3,-3.1,0,0,0,0,0
France,2015,321.8,730.4,12.8,3.6,6.5,-2,0,0,0,0,0
France,2016,317.7,869.4,13.3,3.2,6.7,-1,0,0,0,0,0
France,2017,314.4,774.8,13.0,2.9,6.9,-0.3,0,0,0,0,0
France,2018,317.9,847.8,13.9,2.7,7.1,0.1,0,0,0,0,0
France,2019,306.5,730.9,13.6,2.4,5.3,-10.8,0,0,0,0,0
France,2020,291.1,824.3,13.8,10.4,17.5,-10.2,0,0,0,0,0
Greece,2010,95.5,453.9,17.5,14.6,17.1,-11.9,0,0,0,0,0
Greece,2011,86.8,400.2,18.9,24.5,16.8,-10.5,0,0,0,0,0
Greece,2012,79.3,445.3,18.3,31.9,16.4,-7.9,0,0,0,0,0
Greece,2013,75.9,467.8,18.0,34.6,17,-4.8,0,0,0,0,0
Greece,2014,72.9,464.7,19.6,36.4,17.1,-3.7,0,0,0,0,0
Greece,2015,70.7,403.9,18.7,45.9,17.5,-2.8,0,0,0,0,0
Greece,2016,69.8,474.4,19.2,44.9,17.1,-1.7,0,0,0,0,0
Greece,2017,68.9,434.5,18.9,41.4,16.8,-0.9,0,0,0,0,0
Greece,2018,69.1,492.1,19.8,35.9,16.9,-0.2,0,0,0,0,0
Greece,2019,67.4,431.6,19.5,30.2,17,-9.5,0,0,0,0,0
Greece,2020,64.7,462.7,19.7,9.5,13,-1.9,0,0,0,0,0
Ireland,2010,41.3,1000.7,9.8,11.9,14.2,-0.7,0,0,0,0,0
Ireland,2011,37.7,867.9,11.3,18.7,15.7,0.2,0,0,0,0,0
Ireland,2012,38.0,1016.8,10.7,22.4,17.5,0.4,0,0,0,0,0
Ireland,2013,36.9,1091.5,10.4,19.8,19.6,1,0,0,0,0,0
Ireland,2014,36.7,1011.2,12.0,15.4,21.8,1.5,0,0,0,0,0
Ireland,2015,38.4,905.4,11.1,14,23.8,1.8,0,0,0,0,0
Ireland,2016,39.8,1077.8,11.6,9.8,25.5,2.2,0,0,0,0,0
Ireland,2017,38.7,1000.2,11.3,6.3,26.7,1.7,0,0,0,0,0
Ireland,2018,38.7,1059.9,12.2,4.3,26.8,1.1,0,0,0,0,0
Ireland,2019,36.8,900.2,11.9,2.5,26.7,-4.9,0,0,0,0,0
Ireland,2020,32.9,1023.4,12.1,6.1,9.4,-4.3,0,0,0,0,0
Italy,2010,426.9,832.0,13.5,7.3,9.8,-5.6,0,0,0,0,0
Italy,2011,417.9,833.0,14.0,10.7,10.3,-7,0,0,0,0,0
Italy,2012,397.0,833.0,13.4,16.4,10.8,-6.8,0,0,0,0,0
Italy,2013,364.3,867.0,13.1,17.1,11.3,-5,0,0,0,0,0
Italy,2014,345.8,700.0,14.7,16.8,11.8,-3.3,0,0,0,0,0
Italy,2015,355.8,730.0,13.8,16.4,12.2,-2.2,0,0,0,0,0
Italy,2016,351.6,869.0,14.3,14.5,12.6,-1.2,0,0,0,0,0
Italy,2017,347.7,775.0,14.0,9.5,13,-0.5,0,0,0,0,0
Italy,2018,342.6,848.0,14.9,6.5,13,0,0,0,0,0,0
Italy,2019,334.4,731.0,14.6,3,13,-10.6,0,0,0,0,0
Italy,2020,295.4,824.0,14.8,19.4,14.8,-3.1,0,0,0,0,0
Latvia,2010,7.9,800.9,6.4,17.9,15.9,2.8,0,0,0,0,0
Latvia,2011,8.4,759.8,7.9,15.2,17.2,0.9,0,0,0,0,0
Latvia,2012,7.8,801.3,7.3,12.7,18.7,-0.5,0,0,0,0,0
Latvia,2013,7.6,869.5,7.0,9.9,20.4,-1.1,0,0,0,0,0
Latvia,2014,7.5,823.4,8.6,7.6,22,-0.4,0,0,0,0,0
Latvia,2015,7.3,778.6,7.7,5.7,23.4,0.3,0,0,0,0,0
Latvia,2016,7.1,853.1,8.2,4.1,24.5,1,0,0,0,0,0
Latvia,2017,6.9,802.8,7.9,2.9,25.2,1.5,0,0,0,0,0
Latvia,2018,6.8,849.9,8.8,2.2,25.3,1.8,0,0,0,0,0
Latvia,2019,6.4,789.2,8.5,1.8,25.1,-4.2,0,0,0,0,0
Latvia,2020,7.9,824.3,8.7,20.4,14.6,-1.6,0,0,0,0,0
Lithuania,2010,14.4,800.9,6.4,17.9,15.8,2.8,0,0,0,0,0
Lithuania,2011,14.9,759.8,7.9,15.2,17.1,0.9,0,0,0,0,0
Lithuania,2012,4.3,801.3,7.3,12.7,18.6,-0.5,0,0,0,0,0
Lithuania,2013,13.8,869.5,7.0,9.9,20.3,-1.1,0,0,0,0,0
Lithuania,2014,13.6,823.4,8.6,7.6,22,-0.4,0,0,0,0,0
Lithuania,2015,13.7,778.6,7.7,5.7,23.5,0.3,0,0,0,0,0
Lithuania,2016,13.9,853.1,8.2,4.1,24.7,1,0,0,0,0,0
Lithuania,2017,14.1,802.8,7.9,2.9,25.5,1.5,0,0,0,0,0
Lithuania,2018,14.4,849.9,8.8,2.2,25.7,1.8,0,0,0,0,0
Lithuania,2019,14.1,789.2,8.5,0.9,25.6,-4.2,0,0,0,0,0
Lithuania,2020,13.3,824.3,8.7,0.2,6.8,-1.9,0,0,0,0,0
Luxembourg,2010,11.3,1000.7,9.8,0.3,7,-0.7,0,0,0,0,0
Luxembourg,2011,11.1,867.9,11.3,0.2,7.2,0.2,0,0,0,0,0
Luxembourg,2012,10.9,1016.8,10.7,0.2,7.4,0.4,0,0,0,0,0
Luxembourg,2013,10.4,1091.5,10.4,0.4,7.6,1,0,0,0,0,0
Luxembourg,2014,9.9,1011.2,12.0,0.4,7.8,1.5,0,0,0,0,0
Luxembourg,2015,9.3,905.5,11.1,0.3,8,1.8,0,0,0,0,0
Luxembourg,2016,9.1,1077.8,11.6,0.2,8.2,2.2,0,0,0,0,0
Luxembourg,2017,9.2,1000.2,11.3,0.3,8.4,1.7,0,0,0,0,0
Luxembourg,2018,9.5,1059.9,12.2,0.4,8.6,1.1,0,0,0,0,0
Luxembourg,2019,9.7,900.2,11.9,0.6,8.6,-4.9,0,0,0,0,0
Luxembourg,2020,8.2,1023.4,12.1,6.1,7.9,-1.9,0,0,0,0,0
Malta,2010,2.6,453.9,19.3,7.3,8.2,-0.7,0,0,0,0,0
Malta,2011,2.6,400.2,20.8,10.7,8.5,0.2,0,0,0,0,0
Malta,2012,2.7,445.3,20.2,25.4,8.8,0.4,0,0,0,0,0
Malta,2013,2.4,467.8,19.9,45.8,9.1,1,0,0,0,0,0
Malta,2014,2.4,464.7,21.5,47.5,9.4,1.5,0,0,0,0,0
Malta,2015,1.7,403.9,20.6,46.4,9.7,1.8,0,0,0,0,0
Malta,2016,1.4,474.4,21.1,43,10,2.2,0,0,0,0,0
Malta,2017,1.5,434.5,20.8,30.3,10.3,1.7,0,0,0,0,0
Malta,2018,1.6,492.1,21.7,17.5,10.6,1.1,0,0,0,0,0
Malta,2019,1.7,431.6,21.4,13.9,10.9,-4.9,0,0,0,0,0
Malta,2020,1.7,462.7,21.6,2.3,15.4,-3.7,0,0,0,0,0
Netherlands,2010,174.5,1000.7,9.8,2.2,16.2,-5.1,0,0,0,0,0
Netherlands,2011,171.9,867.9,11.3,2.4,16.7,-6.8,0,0,0,0,0
Netherlands,2012,166.3,1016.8,10.7,2.3,17.1,-6.6,0,0,0,0,0
Netherlands,2013,161.8,1091.5,10.4,2.9,17.5,-4.8,0,0,0,0,0
Netherlands,2014,159.6,1011.2,12.0,2.6,18,-3.1,0,0,0,0,0
Netherlands,2015,16.7,905.4,11.1,2.3,18.5,-2,0,0,0,0,0
Netherlands,2016,163.1,1077.8,11.6,2,19.4,-1,0,0,0,0,0
Netherlands,2017,16.5,1000.2,11.3,1.9,18.9,-0.3,0,0,0,0,0
Netherlands,2018,162.9,1059.9,12.2,1.7,18.9,0.1,0,0,0,0,0
Netherlands,2019,156.6,900.2,11.9,1.6,18.8,-10.8,0,0,0,0,0
Netherlands,2020,139.7,1023.4,12.1,3.2,6.1,-3.7,0,0,0,0,0
Portugal,2010,66.7,1335.8,16.4,3,6.3,-5.1,0,0,0,0,0
Portugal,2011,63.0,1057.9,17.9,3.7,6.5,-6.8,0,0,0,0,0
Portugal,2012,60.1,1008.6,17.3,4.5,6.7,-6.6,0,0,0,0,0
Portugal,2013,55.8,1119.5,17.0,4.3,6.9,-4.8,0,0,0,0,0
Portugal,2014,54.6,1186.9,18.6,3.9,7.1,-3.1,0,0,0,0,0
Portugal,2015,53.1,1087.6,17.7,3.6,7.3,-2,0,0,0,0,0
Portugal,2016,51.2,1098.8,18.2,3.2,7.5,-1,0,0,0,0,0
Portugal,2017,50.9,1042.4,17.9,2.9,7.7,-0.3,0,0,0,0,0
Portugal,2018,55.1,1069.7,18.8,2.7,7.9,0.1,0,0,0,0,0
Portugal,2019,53.0,1124.3,18.5,2.4,7.2,-10.8,0,0,0,0,0
Portugal,2020,48.6,1072.1,18.7,3.2,15.4,-1.9,0,0,0,0,0
